Chromophore_smiles,Solvent_smiles,Chromophore_name,Solvent_name,Abs,FWHM_Abs,log_extinc,Emi,FWHM_Emi,PLQY,lifetime,HOMO,HOMO_Method,LUMO,LUMO_Method,Optical_bandgap,glob_0,glob_1,glob_2,glob_3,1,2,glob_6,3,4,5,6,location combo,subgroup number
COc1cccc2cc(-c3cc4cccc(OC)c4oc3=O)oc12,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4e,dimethyl sulfoxide,359.0,,4.457881896733992,488.0,,0.11,,,,,,,,,,,*c1cc2cccc(OC)c2o1,,,,,,*OC,[1 6],2
COc1cccc2cc(-c3cc4cccc(OC)c4oc3=O)oc12,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4e,water,363.0,,4.290034611362518,504.0,,,,,,,,,,,,,*c1cc2cccc(OC)c2o1,,,,,,*OC,[1 6],2
COc1cccc2oc(-c3cc4c(OC)cccc4oc3=O)cc12,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4f,Toluene,389.0,,4.325310371711061,460.0,,,,,,,,,,,,,*c1cc2c(OC)cccc2o1,,,*OC,,,,[1 3],2
COc1cccc2oc(-c3cc4c(OC)cccc4oc3=O)cc12,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4f,Ethyl acetate,385.0,,4.32221929473392,460.0,,,,,,,,,,,,,*c1cc2c(OC)cccc2o1,,,*OC,,,,[1 3],2
COc1cccc2oc(-c3cc4c(OC)cccc4oc3=O)cc12,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4f,acetonitrile,383.0,,4.323252100171687,480.0,,,,,,,,,,,,,*c1cc2c(OC)cccc2o1,,,*OC,,,,[1 3],2
COc1cccc2oc(-c3cc4c(OC)cccc4oc3=O)cc12,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4f,dimethyl sulfoxide,389.0,,4.306425027550687,484.0,,0.68,,,,,,,,,,,*c1cc2c(OC)cccc2o1,,,*OC,,,,[1 3],2
COc1cccc2oc(-c3cc4c(OC)cccc4oc3=O)cc12,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4f,water,384.0,,4.167317334748176,521.0,,,,,,,,,,,,,*c1cc2c(OC)cccc2o1,,,*OC,,,,[1 3],2
COc1ccc2cc(-c3cc4ccc(OC)cc4oc3=O)oc2c1,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4g,Toluene,395.0,,4.472756449317212,465.0,,,,,,,,,,,,,*c1cc2ccc(OC)cc2o1,,,,,*OC,,[1 5],2
COc1ccc2cc(-c3cc4ccc(OC)cc4oc3=O)oc2c1,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4g,Ethyl acetate,390.0,,4.488550716500444,465.0,,,,,,,,,,,,,*c1cc2ccc(OC)cc2o1,,,,,*OC,,[1 5],2
COc1ccc2cc(-c3cc4ccc(OC)cc4oc3=O)oc2c1,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4g,acetonitrile,388.0,,4.47928731647617,473.0,,,,,,,,,,,,,*c1cc2ccc(OC)cc2o1,,,,,*OC,,[1 5],2
COc1ccc2cc(-c3cc4ccc(OC)cc4oc3=O)oc2c1,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4g,dimethyl sulfoxide,394.0,,4.460897842756548,484.0,,0.75,,,,,,,,,,,*c1cc2ccc(OC)cc2o1,,,,,*OC,,[1 5],2
COc1ccc2cc(-c3cc4ccc(OC)cc4oc3=O)oc2c1,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4g,water,361.0,,3.9731278535996974,,,,,,,,,,,,,,*c1cc2ccc(OC)cc2o1,,,,,*OC,,[1 5],2
O=c1oc2ccc(Br)cc2cc1-c1cc2cc(Br)ccc2o1,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4h,Toluene,377.0,,4.537819095073274,436.0,,,,,,,,,,,,,*c1cc2cc(Br)ccc2o1,,,,*Br,,,[1 4],2
O=c1oc2ccc(Br)cc2cc1-c1cc2cc(Br)ccc2o1,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4h,Ethyl acetate,371.0,,4.525044807036846,431.0,,,,,,,,,,,,,*c1cc2cc(Br)ccc2o1,,,,*Br,,,[1 4],2
O=c1oc2ccc(Br)cc2cc1-c1cc2cc(Br)ccc2o1,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4h,acetonitrile,370.0,,4.513217600067939,433.0,,,,,,,,,,,,,*c1cc2cc(Br)ccc2o1,,,,*Br,,,[1 4],2
O=c1oc2ccc(Br)cc2cc1-c1cc2cc(Br)ccc2o1,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4h,dimethyl sulfoxide,374.0,,4.487138375477186,444.0,,0.2,,,,,,,,,,,*c1cc2cc(Br)ccc2o1,,,,*Br,,,[1 4],2
O=c1oc2ccc(Br)cc2cc1-c1cc2cc(Br)ccc2o1,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4h,water,331.0,,3.8750612633917,507.0,,,,,,,,,,,,,*c1cc2cc(Br)ccc2o1,,,,*Br,,,[1 4],2
O=c1oc2ccc(Cl)cc2cc1-c1cc2cc(Cl)ccc2o1,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4i,Toluene,375.0,,4.502427119984433,433.0,,,,,,,,,,,,,*c1cc2cc(Cl)ccc2o1,,,,*Cl,,,[1 4],2
O=c1oc2ccc(Cl)cc2cc1-c1cc2cc(Cl)ccc2o1,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4i,Ethyl acetate,370.0,,4.523746466811565,429.0,,,,,,,,,,,,,*c1cc2cc(Cl)ccc2o1,,,,*Cl,,,[1 4],2
O=c1oc2ccc(Cl)cc2cc1-c1cc2cc(Cl)ccc2o1,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4i,acetonitrile,369.0,,4.539076098792776,431.0,,,,,,,,,,,,,*c1cc2cc(Cl)ccc2o1,,,,*Cl,,,[1 4],2
O=c1oc2ccc(Cl)cc2cc1-c1cc2cc(Cl)ccc2o1,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4i,dimethyl sulfoxide,373.0,,4.521138083704036,488.0,,0.2,,,,,,,,,,,*c1cc2cc(Cl)ccc2o1,,,,*Cl,,,[1 4],2
O=c1oc2ccc(Cl)cc2cc1-c1cc2cc(Cl)ccc2o1,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4i,water,327.0,,3.7993405494535817,473.0,,,,,,,,,,,,,*c1cc2cc(Cl)ccc2o1,,,,*Cl,,,[1 4],2
COc1cc(Br)cc2cc(-c3cc4cc(Br)cc(OC)c4oc3=O)oc12,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4j,Toluene,360.0,,4.406540180433956,430.0,,,,,,,,,,,,,*c1cc2cc(Br)cc(OC)c2o1,,,,*Br,,*OC,[1 4 6],3
COc1cc(Br)cc2cc(-c3cc4cc(Br)cc(OC)c4oc3=O)oc12,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4j,Ethyl acetate,355.0,,4.480006942957151,434.0,,,,,,,,,,,,,*c1cc2cc(Br)cc(OC)c2o1,,,,*Br,,*OC,[1 4 6],3
COc1cc(Br)cc2cc(-c3cc4cc(Br)cc(OC)c4oc3=O)oc12,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4j,acetonitrile,353.0,,4.372912002970106,381.0,,,,,,,,,,,,,*c1cc2cc(Br)cc(OC)c2o1,,,,*Br,,*OC,[1 4 6],3
COc1cc(Br)cc2cc(-c3cc4cc(Br)cc(OC)c4oc3=O)oc12,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4j,dimethyl sulfoxide,359.0,,4.469822015978163,387.0,,0.005,,,,,,,,,,,*c1cc2cc(Br)cc(OC)c2o1,,,,*Br,,*OC,[1 4 6],3
COc1cc(Br)cc2cc(-c3cc4cc(Br)cc(OC)c4oc3=O)oc12,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4j,water,359.0,,4.194514341882467,497.0,,,,,,,,,,,,,*c1cc2cc(Br)cc(OC)c2o1,,,,*Br,,*OC,[1 4 6],3
COc1cc2cc(-c3cc4cc(OC)c(OC)cc4oc3=O)oc2cc1OC,Cc1ccccc1,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4k,Toluene,410.0,,4.297979244159363,475.0,,,,,,,,,,,,,*c1cc2cc(OC)c(OC)cc2o1,,,,*OC,*OC,,[1 4 5],3
COc1cc2cc(-c3cc4cc(OC)c(OC)cc4oc3=O)oc2cc1OC,CCOC(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4k,Ethyl acetate,408.0,,4.291146761731886,478.0,,,,,,,,,,,,,*c1cc2cc(OC)c(OC)cc2o1,,,,*OC,*OC,,[1 4 5],3
COc1cc2cc(-c3cc4cc(OC)c(OC)cc4oc3=O)oc2cc1OC,CC#N,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4k,acetonitrile,404.0,,4.310905629376141,493.0,,,,,,,,,,,,,*c1cc2cc(OC)c(OC)cc2o1,,,,*OC,*OC,,[1 4 5],3
COc1cc2cc(-c3cc4cc(OC)c(OC)cc4oc3=O)oc2cc1OC,CS(C)=O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4k,dimethyl sulfoxide,411.0,,4.285782273779395,500.0,,0.07,,,,,,,,,,,*c1cc2cc(OC)c(OC)cc2o1,,,,*OC,*OC,,[1 4 5],3
COc1cc2cc(-c3cc4cc(OC)c(OC)cc4oc3=O)oc2cc1OC,O,3â€‘Bromoâ€‘2Hâ€‘coumarins to 3â€‘(Benzofuran-2- yl)â€‘2Hâ€‘coumarins 4k,water,358.0,,3.822821645303105,435.0,,,,,,,,,,,,,*c1cc2cc(OC)c(OC)cc2o1,,,,*OC,*OC,,[1 4 5],3
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccccc5)ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4a,dichloromethane,442.0,4291.919233231125,5.507855871695831,495.0,1664.000447415743,0.35,,,,,,,,,,,*c1nc2cc(C(=O)Nc3ccccc3)ccc2o1,,,,,*N(CC)CC,,[1 5],2
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccccc5Cl)ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4b,dichloromethane,441.0,4275.305273324851,5.505149978319906,496.0,1661.552169668219,0.23,,,,,,,,,,,*c1nc2cc(C(=O)Nc3ccccc3Cl)ccc2o1,,,,,*N(CC)CC,,[1 5],2
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccc(C)cc5[N+](=O)[O-])ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4c,dichloromethane,445.0,4765.1201426157495,5.570542939881897,496.0,1704.1752564667768,0.43,,,,,,,,,,,*c1nc2cc(C(=O)Nc3ccc(C)cc3[N+](=O)[O-])ccc2o1,,,,,*N(CC)CC,,[1 5],2
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5ccccc5[N+](=O)[O-])ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4d,dichloromethane,448.0,4093.9721395216,5.633468455579586,498.0,1648.141681579291,0.38,,,,,,,,,,,*c1nc2cc(C(=O)Nc3ccccc3[N+](=O)[O-])ccc2o1,,,,,*N(CC)CC,,[1 5],2
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5cccc(C)c5)ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4e,dichloromethane,440.0,3776.791270294787,5.465382851448418,495.0,1791.7521593754573,0.32,,,,,,,,,,,*c1nc2cc(C(=O)Nc3cccc(C)c3)ccc2o1,,,,,*N(CC)CC,,[1 5],2
CCN(CC)c1ccc2cc(-c3nc4cc(C(=O)Nc5cccc(OC)c5)ccc4o3)c(=O)oc2c1,ClCCl,coumarin-benzoxazole 4f,dichloromethane,437.0,4560.756713024995,5.507855871695831,494.0,1607.7601000769137,0.21,,,,,,,,,,,*c1nc2cc(C(=O)Nc3cccc(OC)c3)ccc2o1,,,,,*N(CC)CC,,[1 5],2
O=C(Nc1ccccc1[N+](=O)[O-])c1ccc2oc(-c3cc4ccccc4oc3=O)nc2c1,ClCCl,coumarin-benzoxazole 4g,dichloromethane,360.0,,5.2878017299302265,443.0,4340.715343201118,0.12,,,,,,,,,,,*c1nc2cc(C(=O)Nc3ccccc3[N+](=O)[O-])ccc2o1,,,,,,,[1],1
O=c1oc2ccccc2cc1-c1ccc([N+](=O)[O-])cc1,ClC(Cl)Cl,3-(p-nitrophenyl)Coumarin 1b,chloroform,341.0,,,400.0,1932.856301313917,0.013,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,,[1],1
O=c1oc2ccccc2cc1-c1ccc([N+](=O)[O-])cc1,C1CCOC1,3-(p-nitrophenyl)Coumarin 1b,THF,331.0,,,421.0,5489.66163595832,0.006,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,,[1],1
O=c1oc2ccccc2cc1-c1ccc([N+](=O)[O-])cc1,CC#N,3-(p-nitrophenyl)Coumarin 1b,acetonitrile,336.0,,,409.0,7595.13195248257,0.0022,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,,[1],1
O=c1oc2ccccc2cc1-c1ccc([N+](=O)[O-])cc1,CS(C)=O,3-(p-nitrophenyl)Coumarin 1b,dimethyl sulfoxide,344.0,,,425.0,4875.033789853485,0.0013,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,,[1],1
COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc12,ClC(Cl)Cl,3-(p-nitrophenyl)Coumarin 2b,chloroform,329.0,,,377.0,6760.172422823023,0.014,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,*OC,[1 6],2
COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc12,C1CCOC1,3-(p-nitrophenyl)Coumarin 2b,THF,331.0,,,373.0,3876.921778606531,0.005,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,*OC,[1 6],2
COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc12,CC#N,3-(p-nitrophenyl)Coumarin 2b,acetonitrile,327.0,,,363.0,4728.092817850586,0.0019,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,*OC,[1 6],2
COc1cccc2cc(-c3ccc([N+](=O)[O-])cc3)c(=O)oc12,CS(C)=O,3-(p-nitrophenyl)Coumarin 2b,dimethyl sulfoxide,334.0,,,385.0,3646.776715713248,0.0015,,,,,,,,,,,*c1ccc([N+](=O)[O-])cc1,,,,,,*OC,[1 6],2
Cc1cc(=O)oc2cc(O)ccc12,CCO,triazole-substituted coumarin 1a,Ethanol,339.30465857228967,,4.06,380.0,3760.7636257619415,0.33,,,,,,,,,,,,*C,,,,*O,,[2 5],2
C#Cc1ccc2c(C)cc(=O)oc2c1,CCO,triazole-substituted coumarin 1b,Ethanol,325.0,,4.342422680822207,380.0,4300.61181499976,0.02,,,,,,,,,,,,*C,,,,*C#C,,[2 5],2
Cc1cc(=O)oc2cc(-c3cn(Cc4ccccc4)nn3)ccc12,CCO,triazole-substituted coumarin 1c,Ethanol,329.0,7989.646185140788,4.243038048686294,381.0,4124.140259993674,0.17,,,,,,,,,,,,*C,,,,*c1cn(Cc2ccccc2)nn1,,[2 5],2
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,CCCCCCC,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,Heptane,319.0,6236.943578215803,3.950997333988805,391.0,,0.002,0.16,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,C1CCCCC1,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,Cyclohexane,321.0,,3.941759813814696,378.0,5965.874717839924,0.004,0.16,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,C1COCCO1,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,"1,4-dioxane",319.0,6091.323893741195,3.968903030303828,386.0,,0.004,0.17,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,C1CCOC1,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,THF,322.0,,3.994449137014036,391.0,6426.357698051215,0.006,1.17,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,CN(C)C=O,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,DMF,322.0,,3.9732664361085286,396.0,4907.435168517633,0.016,1.02,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,CC#N,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,acetonitrile,321.0,5482.311844557175,3.994449137014036,387.0,4586.1655436377805,0.015,0.56,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,CCO,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,Ethanol,323.0,,3.9986080293150943,386.0,4479.130080675051,0.052,0.43,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,CO,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,methanol,322.0,5275.140207223845,3.9986080293150943,391.0,4154.086053686831,0.053,0.44,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,OCCO,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,ethylene glycol,326.0,,3.977586438003851,392.0,4045.169623362373,0.182,1.46,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
N#C[Se]CCCCCOc1ccc2ccc(=O)oc2c1,O,7-oxy(5-selenocyanato-pentyl)-2H-1-benzopyran-2-one,water,324.0,4644.036655797419,3.977586438003851,397.0,3836.50235328186,0.497,1.75,,,,,,,,,,,,,,,*OCCCCC[Se]C#N,,[5],1
CCOC(=O)c1c(-c2c(Cl)c3ccccc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC,ClCCl,8a,dichloromethane,322.0,,4.094610863032137,406.0,4650.871668915817,,,,,,,,,,,,*c1nn(-c2ccccc2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,,,,[1 2],2
CCOC(=O)c1c(-c2c(Cl)c3ccccc3oc2=O)nn(-c2cccc(C)c2)c1C(=O)OCC,ClCCl,8b,dichloromethane,321.0,,4.071882007306125,410.0,4598.83015002813,,,,,,,,,,,,*c1nn(-c2cccc(C)c2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,,,,[1 2],2
CCOC(=O)c1c(-c2c(Cl)c3ccccc3oc2=O)nn(-c2ccc(OC)cc2)c1C(=O)OCC,ClCCl,8c,dichloromethane,321.0,,4.168291188851266,484.0,4342.309222916123,,,,,,,,,,,,*c1nn(-c2ccc(OC)cc2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,,,,[1 2],2
CCOC(=O)c1c(-c2c(Cl)c3ccccc3oc2=O)nn(-c2cccc(Cl)c2)c1C(=O)OCC,ClCCl,8d,dichloromethane,321.0,,4.181929295503233,409.0,4478.694346127861,,,,,,,,,,,,*c1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,,,,[1 2],2
CCOC(=O)c1c(-c2c(Cl)c3ccccc3oc2=O)nn(-c2ccc(Br)cc2)c1C(=O)OCC,ClCCl,8e,dichloromethane,322.0,,4.219348717313578,406.0,4546.797032785038,,,,,,,,,,,,*c1nn(-c2ccc(Br)cc2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,,,,[1 2],2
CCOC(=O)c1c(-c2c(Cl)c3cc(C)ccc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC,ClCCl,8f,dichloromethane,332.0,,4.279872181802656,417.0,4394.779987382532,,,,,,,,,,,,*c1nn(-c2ccccc2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,*C,,,[1 2 4],3
CCOC(=O)c1c(-c2c(Cl)c3cc(C)ccc3oc2=O)nn(-c2cccc(C)c2)c1C(=O)OCC,ClCCl,8g,dichloromethane,331.0,,4.305222351923695,418.0,4436.927954268525,,,,,,,,,,,,*c1nn(-c2cccc(C)c2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,*C,,,[1 2 4],3
CCOC(=O)c1c(-c2c(Cl)c3cc(C)ccc3oc2=O)nn(-c2cccc(Cl)c2)c1C(=O)OCC,ClCCl,8h,dichloromethane,331.0,,4.466734198826303,420.0,4764.352029000318,,,,,,,,,,,,*c1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1C(=O)OCC,*Cl,,,*C,,,[1 2 4],3
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC,ClCCl,12a,dichloromethane,323.0,,4.198327117723478,401.0,4387.757444542276,,,,,,,,,,,,*c1nn(-c2ccccc2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2cccc(C)c2)c1C(=O)OCC,ClCCl,12c,dichloromethane,321.0,,4.197556213153536,404.0,4254.7144839461,,,,,,,,,,,,*c1nn(-c2cccc(C)c2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2ccc(C)c(C)c2)c1C(=O)OCC,ClCCl,12e,dichloromethane,322.0,,4.214075208502808,408.0,4484.522387143061,,,,,,,,,,,,*c1nn(-c2ccc(C)c(C)c2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2ccc(OC)cc2)c1C(=O)OCC,ClCCl,12f,dichloromethane,323.0,,4.2576785748691846,457.0,4890.871715243364,,,,,,,,,,,,*c1nn(-c2ccc(OC)cc2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2cccc(Cl)c2)c1C(=O)OCC,ClCCl,12g,dichloromethane,325.0,,4.179896332620706,402.0,4303.431842541067,,,,,,,,,,,,*c1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2cccc(F)c2)c1C(=O)OCC,ClCCl,12i,dichloromethane,324.0,,4.182557301304913,401.0,4293.073590637687,,,,,,,,,,,,*c1nn(-c2cccc(F)c2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2ccc(Cl)cc2)c1C(=O)OCC,ClCCl,12k,dichloromethane,323.0,,4.220421922437841,402.0,4293.073590637687,,,,,,,,,,,,*c1nn(-c2ccc(Cl)cc2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(-c2cc3ccccc3oc2=O)nn(-c2ccc(Br)cc2)c1C(=O)OCC,ClCCl,12l,dichloromethane,323.0,,4.348908171560365,400.0,3936.548331930626,,,,,,,,,,,,*c1nn(-c2ccc(Br)cc2)c(C(=O)OCC)c1C(=O)OCC,,,,,,,[1],1
CCOC(=O)c1c(C(=O)OC)c(-c2cc3cc(OC)ccc3oc2=O)nn1-c1ccccc1,ClCCl,12n,dichloromethane,351.0,,3.9160326101885694,451.0,3805.0241030522193,,,,,,,,,,,,*c1nn(-c2ccccc2)c(C(=O)OCC)c1C(=O)OC,,,,*OC,,,[1 4],2
CCOC(=O)c1c(-c2cc3cc(OC)ccc3oc2=O)nn(-c2cccc(C)c2)c1C(=O)OCC,ClCCl,12o,dichloromethane,351.0,,4.192985379093162,444.0,3867.9428286301263,,,,,,,,,,,,*c1nn(-c2cccc(C)c2)c(C(=O)OCC)c1C(=O)OCC,,,,*OC,,,[1 4],2
CCOC(=O)c1c(-c2cc3cc(OC)ccc3oc2=O)nn(-c2cccc(Cl)c2)c1C(=O)OCC,ClCCl,12p,dichloromethane,352.0,,4.315361486979335,445.0,3938.880946719557,,,,,,,,,,,,*c1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1C(=O)OCC,,,,*OC,,,[1 4],2
CCOC(=O)c1c(-c2cc3ccc(OC)cc3oc2=O)nn(-c2ccccc2)c1C(=O)OCC,ClCCl,12q,dichloromethane,337.0,5187.947820689838,4.439332693830263,421.0,4812.957594652729,,,,,,,,,,,,*c1nn(-c2ccccc2)c(C(=O)OCC)c1C(=O)OCC,,,,,*OC,,[1 5],2
